MATMOTW,OUI,NOTES,ORIGINAL_FORMAT,DATE,MATMOTW_PART,GB_FILE_NAME,TC_LABEL,START_TIME,TIMECODE_ELAPSED,CONVO_SILENCE,CORRECTED _START_TIME,REXPORTED,MASTERING_NOTES
1,TC_001,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1976-12-25,1,TC_001_01,761225 1/2,00:00-22:45,22:45:00,Missed session break at 22:50. CMA,00:00-22:45,Y,
2,TC_001,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1976-12-25,2,TC_001_02,761225 1/2,00:00-31:28,31:27:00,CMA,,N,
3,TC_002,With Dan.,8mm Cassette,1977-01-08,1,TC_002_01,770108 1/2 w Dan,00:00-16:36,16:31:00,CMA,,N,
4,TC_002,With Dan.,8mm Cassette,1977-01-08,2,TC_002_01,770108 1/2 w Dan,16:37-30:07,13:28:00,CMA,,N,
5,TC_002,With Dan.,8mm Cassette,1977-01-08,3,TC_002_02,770108 1/2 w Dan,00:00-30:08,30:04:00,CMA,,N,
6,TC_003,David's piano.,8mm Cassette,"1977-01-25, 1977-01-26",1,TC_003_01,"770125 1 Davids Piano, 770126 car NY-BUF w Anne",00:00-19:50,19:48:00,CMA,,N,
7,TC_003,David's piano.,8mm Cassette,"1977-01-25, 1977-01-26",2,TC_003_01,"770125 1 Davids Piano, 770126 car NY-BUF w Anne",19:51-41:48,21:54:00,CMA,19:51-41:48,Y,
8,TC_003,David's piano.,8mm Cassette,"1977-01-25, 1977-01-26",3,TC_003_01,"770125 1 Davids Piano, 770126 car NY-BUF w Anne",41:52-46:13,04:18:00,CMA,41:52-46:13,Y,
9,TC_003,David's piano.,8mm Cassette,"1977-01-25, 1977-01-26",4,TC_003_02,"770125 1 Davids Piano, 770126 car NY-BUF w Anne",00:00-06:48,06:46:00,Convo til 2:30 ish but Tony keeps playing the piano so I think we should leave it in. CMA,00:00-06:48,Y,
10,TC_003,David's piano.,8mm Cassette,"1977-01-25, 1977-01-26",5,TC_003_02,"770125 1 Davids Piano, 770126 car NY-BUF w Anne",06:53-11:57,05:01:00,CMA,06:53-11:57,Y,
11,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-05-07,1,TC_004_02,77050506 The Piano at Annes house I (s 1) 770507 1,00:00-10:00,10:00:00,CMA,00:00-10:04,N,
12,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-05-07,2,TC_004_02,77050506 The Piano at Annes house I (s 1) 770507 1,10:01-12:00,01:52:00,CMA,10:05-12:03,N,
13,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-05-07,3,TC_004_02,77050506 The Piano at Annes house I (s 1) 770507 1,12:04-46:15,34:10:00,"Convo at 17:30 ish but I think we should leave it in, as it is about putting a stick in the piano. CMA",12:04-46:15,Y,
14,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,"1977-05-05, 1977-05-06",1,TC_004_01,77050506 The Piano at Annes house I (s 1) 770507 1,00:00-12:05,11:55:00,CMA,00:00-12:04,N,
15,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,"1977-05-05, 1977-05-06",2,TC_004_01,77050506 The Piano at Annes house I (s 1) 770507 1,12:05-24:00,11:49:00,CMA,12:08-23:59,N,
16,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,"1977-05-05, 1977-05-06",3,TC_004_01,77050506 The Piano at Annes house I (s 1) 770507 1,24:01-39:30,15:14:00,CMA,24:15-39:35,Y,
17,TC_004,"Anne's house. Newton, Massachusetts.",8mm Cassette,"1977-05-05, 1977-05-06",4,TC_004_01,77050506 The Piano at Annes house I (s 1) 770507 1,39:31-44:15,04:11:00,This session should start at 1:15. CMA,39:41-44:15,N,
18,TC_005,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-05-07,4,TC_005_01,770507 2/3 The Piano at Annes house II,00:00-04:16,04:01:00,CMA,00:00-04:16,Y,
19,TC_005,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-05-07,5,TC_005_01,770507 2/3 The Piano at Annes house II,04:17-45:49,41:29:00,CMA,04:17-45:49,Y,
20,TC_005,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-05-07,6,TC_005_02,770507 2/3 The Piano at Annes house II,00:00-45:50,45:47:00,CMA,00:00-45:50,Y,"WAV delivered on 03-21-2016 was incorrect, Gil updated master directory and sent new file 2 Jon on 03-22-2016."
21,TC_006,,8mm Cassette,1977-05-24,1,TC_006_02,770523 1/2 / 770524,00:00-25:09,25:07:00,Cut before convo at end around 25:09. CMA,00:00-25:09,Y,
22,TC_006,,8mm Cassette,1977-05-24,2,TC_006_02,770523 1/2 / 770524,25:22-45:17,19:54:00,CMA,25:22-45:17,Y,
23,TC_006,,8mm Cassette,1977-05-23,,TC_006_01,770523 1/2 / 770524,00:00-45:07,45:03:00,CMA,,N,
24,TC_007,,8mm Cassette,1977-05-25,1,TC_007_01,770525 1/2,00:00-45:53,45:37:00,CMA,,N,
25,TC_007,,8mm Cassette,1977-05-25,2,TC_007_02,770525 1/2,00:00-23:03,22:58:00,CMA,00:00-22:57,N,
26,TC_007,,8mm Cassette,1977-05-25,3,TC_007_02,770525 1/2,23:03-45:52,22:39:00,CMA,23:09-45:52,N,
27,TC_008,,8mm Cassette,1977-05-29,1,TC_008_02,770526 1/2 (s 1 part of s 2) / 770529 1,07:48-45:00,37:21:00,CMA,,Y,
28,TC_008,,8mm Cassette,1977-05-26,1,TC_008_01,770526 1/2 (s 1 part of s 2) / 770529 1,00:00-21:00,20:58:00,CMA,,N,
29,TC_008,,8mm Cassette,1977-05-26,2,TC_008_01,770526 1/2 (s 1 part of s 2) / 770529 1,21:30-45:13,23:40:00,CMA,,N,
30,TC_008,,8mm Cassette,1977-05-26,3,TC_008_02,770526 1/2 (s 1 part of s 2) / 770529 1,00:00-07:48,07:48:00,CMA,,Y,
31,TC_009,,8mm Cassette,1977-06-02,3,TC_009_01,770529 2 (part of s 1) / 770601 1/2 / 770602 A,23:20-24:50,01:25:00,CMA,23:20-24:50,Y,
32,TC_009,,8mm Cassette,1977-06-02,4,TC_009_01,770529 2 (part of s 1) / 770601 1/2 / 770602 A,24:52-45:50,20:55:00,CMA,24:52-45:50,Y,
33,TC_009,,8mm Cassette,1977-06-01,1,TC_009_02,770529 2 (part of s 1) / 770601 1/2 / 770602 A,05:41-45:43,39:57:00,CMA,05:41-45:43,Y,
34,TC_009,,8mm Cassette,1977-06-01,2,TC_009_01,770529 2 (part of s 1) / 770601 1/2 / 770602 A,00:00-23:15,22:53:00,CMA,00:00-23:15,N,
35,TC_009,,8mm Cassette,1977-05-29,2,TC_009_02,770529 2 (part of s 1) / 770601 1/2 / 770602 A,00:00-05:40,05:37:00,CMA,00:00-05:40,N,
36,TC_010,,8mm Cassette,1977-06-02,1,TC_010_01,770602 1 (part of s 1) / 770603 1/2,00:00-10:35,10:32:00,CMA,,N,
37,TC_010,,8mm Cassette,1977-06-02,2,TC_010_01,770602 1 (part of s 1) / 770603 1/2,10:35-25:30,14:47:00,CMA,,N,
38,TC_010,,8mm Cassette,1977-06-03,1,TC_010_01,770602 1 (part of s 1) / 770603 1/2,25:30-46:07,20:33:00,CMA,,N,
39,TC_010,,8mm Cassette,1977-06-03,2,TC_010_02,770602 1 (part of s 1) / 770603 1/2,00:00-24:06,24:03:00,CMA,,N,
40,TC_010,,8mm Cassette,1977-06-03,3,TC_010_02,770602 1 (part of s 1) / 770603 1/2,24:06-46:05,21:54:00,CMA,,N,
41,TC_011,,8mm Cassette,1977-10-28,,TC_011_01,771028 video sound,00:08-29:58,29:48:00,CMA,00:08-29:58,Y,
42,TC_012,,8mm Cassette,1977-06-06,1,TC_012_01,770606 1/2,00:00-10:45,10:43:00,Session break at 10:45 & 22:30 & 42:33 CMA,00:00-10:45,Y,
43,TC_012,,8mm Cassette,1977-06-06,2,TC_012_02,770606 1/2,00:00-29:46,29:42:00,Session break 29:48 CMA,00:00-29:46,Y,
44,TC_013,,8mm Cassette,1977-06-07,1,TC_013_01,770607 1/2,00:00-05:53,05:36:00,CMA,,N,
45,TC_013,,8mm Cassette,1977-06-07,2,TC_013_01,770607 1/2,05:52-25:28,19:28:00,Session break 18:52,05:52-25:28,Y,
46,TC_013,,8mm Cassette,1977-06-07,3,TC_013_02,770607 1/2,00:00-30:58,30:52:00,CMA,00:00-30:58,Y,
47,TC_014,,8mm Cassette,1977-06-08,1,TC_014_01,770608 1/2 (s 1 part of s 2) / 770609 / 770610 1,03:30-37:00,33:24:00,CMA,03:26-37:00,N,
48,TC_014,,8mm Cassette,1977-06-08,2,TC_014_01,770608 1/2 (s 1 part of s 2) / 770609 / 770610 1,37:00-45:57,08:58:00,Should start around 00:10 CMA,,N,
49,TC_014,,8mm Cassette,1977-06-08,3,TC_014_02,770608 1/2 (s 1 part of s 2) / 770609 / 770610 1,00:00-03:17,03:18:00,CMA,,N,
50,TC_014,,8mm Cassette,1977-06-10,1,TC_014_02,770608 1/2 (s 1 part of s 2) / 770609 / 770610 1,22:51-45:59,23:08:00,ANS,,N,
51,TC_014,,8mm Cassette,1977-06-09,,TC_014_02,770608 1/2 (s 1 part of s 2) / 770609 / 770610 1,03:52-22:07,18:15:00,ANS,,N,
52,TC_015,,8mm Cassette,1977-06-10,2,TC_015_01,770610 2/3,02:52-37:20,34:29:00,ANS,,N,
53,TC_015,,8mm Cassette,1977-06-10,3,TC_015_01,770610 2/3,37:57-45:48,07:50:00,ANS talking 01:12 - 01:35,,N,
54,TC_015,,8mm Cassette,1977-06-10,4,TC_015_02,770610 2/3,00:00-25:22,25:18:00,ANS,,N,
55,TC_015,,8mm Cassette,1977-06-10,5,TC_015_02,770610 2/3,25:25-45:50,20:25:00,ANS,,N,
56,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-18,1,TC_016_02,770617 Annes house / 770618,00:00-12:06,12:04:00,ANS,,N,
57,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-18,2,TC_016_02,770617 Annes house / 770618,12:55-45:08,32:06:00,"ANS - starts with Tony saying ""Ok, last chance"" then playing begins 0:07. I think we should keep this",,N,
58,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-17,1,TC_016_01,770617 Annes house / 770618,00:00-03:53,03:53:00,ANS,,N,Drop outs
59,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-17,2,TC_016_01,770617 Annes house / 770618,03:52-13:44,09:52:00,ANS,,N,Drop outs
60,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-17,3,TC_016_01,770617 Annes house / 770618,14:36-25:45,11:08:00,ANS,,N,Drop outs
61,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-17,4,TC_016_01,770617 Annes house / 770618,25:44-32:35,06:52:00,ANS,,N,Drop outs
62,TC_016,"Anne's house. Newton, Massachusetts.",8mm Cassette,1977-06-17,5,TC_016_01,770617 Annes house / 770618,32:38-45:06,12:27:00,ANS,,N,Drop outs
63,TC_017,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,"1977-08-22, 1977-08-23",1,TC_017_01,770822 Piano Baldwin (pt of s 1) / 770823 1/2,00:00-9:57,09:52:00,ANS,00:00-9:57,Y,
64,TC_017,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,"1977-08-22, 1977-08-23",2,TC_017_01,770822 Piano Baldwin (pt of s 1) / 770823 1/2,9:59-18:42,08:41:00,ANS,,N,
65,TC_017,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,"1977-08-22, 1977-08-23",3,TC_017_01,770822 Piano Baldwin (pt of s 1) / 770823 1/2,18:42-21:25,02:43:00,ANS,,N,
66,TC_017,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,"1977-08-22, 1977-08-23",4,TC_017_01,770822 Piano Baldwin (pt of s 1) / 770823 1/2,21:25-31:16,09:45:00,ANS  ,,N,
67,TC_017,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,"1977-08-22, 1977-08-23",5,TC_017_02,770822 Piano Baldwin (pt of s 1) / 770823 1/2,00:00-9:59,09:58:00,ANS,,N,
68,TC_017,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,"1977-08-22, 1977-08-23",6,TC_017_02,770822 Piano Baldwin (pt of s 1) / 770823 1/2,9:59-31:15,21:14:00,ANS,,N,
69,TC_018,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-08-25,1,TC_018_01,770825 Baldwin,00:00-12:38,12:40:00,ANS 12:38 - 12:53  silence. 29:28 - 29:41 silence / talking in background.,00:00-12:38,Y,
70,TC_019,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-08-25,2,TC_019_01,770825 1/2 Piano Baldwin / The Fugs,00:00-30:57,30:56:00,CMA,,N,Mono
71,TC_019,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-08-25,3,TC_019_02,770825 1/2 Piano Baldwin / The Fugs,00:00-04:02,04:01:00,CMA,,N,Drop outs
72,TC_020,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-08-26,1,TC_020_01,770826 Tony-Piano Baldwin (s 1) (copy of Dans orig?) / Preston piano,00:00-30:16,30:07:00,CMA,,N,
73,TC_020,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-08-26,2,TC_020_02,770826 Tony-Piano Baldwin (s 1) (copy of Dans orig?) / Preston piano,00:30-10:45,10:04:00,Session break at 14:51? CMA,00:30-10:45,Y,
74,TC_021,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-17,1,TC_021_01,770917 1/2 Baldwin (s 1-Good! s 2-Not Too Great),00:00-15:30,15:26:00,CMA,,N,
75,TC_021,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-17,2,TC_021_01,770917 1/2 Baldwin (s 1-Good! s 2-Not Too Great),15:34-31:11,15:37:00,CMA,,N,
76,TC_021,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-17,3,TC_021_02,770917 1/2 Baldwin (s 1-Good! s 2-Not Too Great),00:02-08:52,08:49:00,CMA,,N,
77,TC_021,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-17,4,TC_021_02,770917 1/2 Baldwin (s 1-Good! s 2-Not Too Great),08:54-31:10,22:16:00,ANS,,N,
78,TC_022,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,1,TC_022_01,770918 A/B Baldwin Sunday (s 1-Slow Nice s 2-good santur style),00:08-31:20,31:10:00,ANS - no fade out,,N,
79,TC_022,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,2,TC_022_02,770918 A/B Baldwin Sunday (s 1-Slow Nice s 2-good santur style),00:04-03:12,03:05:00,ANS,,N,
80,TC_022,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,3,TC_022_02,770918 A/B Baldwin Sunday (s 1-Slow Nice s 2-good santur style),03:12-08:34,05:17:00,ANS,,N,
81,TC_022,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,4,TC_022_02,770918 A/B Baldwin Sunday (s 1-Slow Nice s 2-good santur style),08:38-13:09,04:30:00,ANS - 3:53 some talking,08:38-13:09,Y,
82,TC_022,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,5,TC_022_02,770918 A/B Baldwin Sunday (s 1-Slow Nice s 2-good santur style),19:13-28:16,09:03:00,ANS,,N,
83,TC_022,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,6,TC_022_02,770918 A/B Baldwin Sunday (s 1-Slow Nice s 2-good santur style),28:19-31:20,03:01:00,ANS,,N,
84,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,7,TC_023_01,770918 1/2 Great Baldwin Steinway,00:00-19:11,18:58:00,ANS,,N,
85,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,8,TC_023_01,770918 1/2 Great Baldwin Steinway,19:11-27:14,08:00:00,ANS,,N,
86,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,9,TC_023_01,770918 1/2 Great Baldwin Steinway,27:14-31:25,04:09:00,ANS,,N,
87,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,10,TC_023_02,770918 1/2 Great Baldwin Steinway,00:00-17:10,17:08:00,ANS,,N,
88,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,11,TC_023_02,770918 1/2 Great Baldwin Steinway,17:10-22:06,04:56:00,ANS,,N,
89,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,12,TC_023_02,770918 1/2 Great Baldwin Steinway,22:09-27:09,04:58:00,ANS,,N,
90,TC_023,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,13,TC_023_02,770918 1/2 Great Baldwin Steinway,28:51-31:16,02:17:00,ANS,,N,
91,TC_024,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,14,TC_024_01,770918 3/4 Baldwin (s 1-Very nice pt of s 2-Spanish) / 771004 1,00:00-12:45,12:44:00,ANS silence around 04:00,,N,
92,TC_024,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,15,TC_024_01,770918 3/4 Baldwin (s 1-Very nice pt of s 2-Spanish) / 771004 1,12:45-45:26,32:36:00,ANS talking 23:38. no fade out.,,N,
93,TC_024,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-18,16,TC_024_02,770918 3/4 Baldwin (s 1-Very nice pt of s 2-Spanish) / 771004 1,00:00-10:26,10:19:00,CMA,00:00-10:26,Y,
94,TC_024,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-10-04,4,TC_024_02,770918 3/4 Baldwin (s 1-Very nice pt of s 2-Spanish) / 771004 1,10:39-45:04,34:25:00,CMA,,N,
95,TC_025,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-19,1,TC_025_01,770919 Baldwin-short (pt of s 1) / 771011,00:00-04:20,04:15:00,CMA,00:00-04:20,Y(Incorrect timecode: needs re-exporting),Low levels
96,TC_025,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-09-19,2,TC_025_01,770919 Baldwin-short (pt of s 1) / 771011,4:27-06:35,02:07:00,CMA,4:27-06:35,Y,Low levels- Left side cuts out
97,TC_025,,8mm Cassette,1977-10-11,1,TC_025_01,770919 Baldwin-short (pt of s 1) / 771011,06:39-08:55,02:14:00,Session break 23:30? CMA,06:39-08:55,Y,Low levels- Left side cuts out
98,TC_026,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-09-20,1,TC_026_01,770920 1/2 Weber (s 2-Good Piece in D with C),00:00-11:35,11:34:00,CMA,00:00-11:35,Y,
99,TC_026,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-09-20,2,TC_026_02,770920 1/2 Weber (s 2-Good Piece in D with C),00:02-31:22,31:13:00,CMA,,N,
100,TC_027,,8mm Cassette,1977-09-29,1,TC_027_01,770929 1/2,00:05-30:40,30:32:00,EK,,N,Low levels
101,TC_027,,8mm Cassette,1977-09-29,2,TC_027_02,770929 1/2,00:02-19:34,19:28:00,EK,,N,Low levels
102,TC_027,,8mm Cassette,1977-09-29,3,TC_027_02,770929 1/2,19:35-30:39,11:03:00,EK,,N,Low levels
103,TC_028,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-09-30,1,TC_028_01,770930 1 Weber (pt of s 1) / 771004 1/2,00:00-21:46,21:44:00,EK,,N,"Audio only on one channel, need to fix or make mono."
104,TC_028,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-10-04,1,TC_028_01,770930 1 Weber (pt of s 1) / 771004 1/2,21:47-31:18,09:28:00,EK,,N,"Audio only on one channel, need to fix or make mono."
105,TC_028,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-10-04,2,TC_028_02,770930 1 Weber (pt of s 1) / 771004 1/2,00:00-29:03,29:03:00,EK,,N,
106,TC_028,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1977-10-04,3,TC_028_02,770930 1 Weber (pt of s 1) / 771004 1/2,29:07-31:17,02:09:00,EK,,N,
107,TC_029,,8mm Cassette,1977-10-07,,TC_029_02,770930 2/3 Weber (s 1 fragment on s 2) / 771007,01:33-13:25,11:40:00,EK,,N,Mono
108,TC_029,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-09-30,2,TC_029_01,770930 2/3 Weber (s 1 fragment on s 2) / 771007,00:05-20:39,20:23:00,EK,,N,Mono
109,TC_029,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-09-30,3,TC_029_01,770930 2/3 Weber (s 1 fragment on s 2) / 771007,20:42-44:48,24:06:00,EK,20:42-44:48,Y,Mono
110,TC_029,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-09-30,4,TC_029_02,770930 2/3 Weber (s 1 fragment on s 2) / 771007,00:00-01:28,01:28:00,EK,,N,Mono
111,TC_030,,8mm Cassette,1977-10-Unknown,1,TC_030_01,77100# / 771026 1/2,00:00-19:19,19:05:00,EK,,N,
112,TC_030,,8mm Cassette,1977-10-Unknown,2,TC_030_01,77100# / 771026 1/2,19:22-30:01,10:39:00,EK,,N,
113,TC_030,,8mm Cassette,1977-10-26,,TC_030_02,77100# / 771026 1/2,00:04-30:04,30:00:00,EK,00:04-30:04,Y,
114,TC_031,"Whiteman Street. Yellow Springs, Ohio.",8mm Cassette,1977-10-09,1,TC_031_01,771009 Whiteman St. / 771014 2 / SLL Outtakes,02:20-04:34,02:14:00,EK,,N,
115,TC_031,"Whiteman Street. Yellow Springs, Ohio.",8mm Cassette,1977-10-09,2,TC_031_01,771009 Whiteman St. / 771014 2 / SLL Outtakes,04:35-15:55,11:16:00,EK,,N,
116,TC_031,"Whiteman Street. Yellow Springs, Ohio.",8mm Cassette,1977-10-09,3,TC_031_01,771009 Whiteman St. / 771014 2 / SLL Outtakes,15:56-18:19,02:17:00,EK,,N,
117,TC_031,"Whiteman Street. Yellow Springs, Ohio.",8mm Cassette,1977-10-09,4,TC_031_01,771009 Whiteman St. / 771014 2 / SLL Outtakes,18:20-45:29,27:08:00,EK,,N,
118,TC_031,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-10-14,2,TC_031_02,771009 Whiteman St. / 771014 2 / SLL Outtakes,00:07-34:10,33:56:00,EK,,N,
119,TC_031,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-10-14,3,TC_031_02,771009 Whiteman St. / 771014 2 / SLL Outtakes,34:15-38:50,04:34:00,EK,,N,
120,TC_031,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-10-14,4,TC_031_02,771009 Whiteman St. / 771014 2 / SLL Outtakes,38:54-42:10,03:15:00,EK,,N,
121,TC_031,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-10-14,5,TC_031_02,771009 Whiteman St. / 771014 2 / SLL Outtakes,42:11-45:29,03:17:00,EK,,N,
122,TC_032,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-10-13,,TC_032_01,771013 Weber / 771014 1,00:00-46:02,46:02:00,EK,00:00-46:02,Y,
123,TC_032,"University at Buffalo, New York. Weber piano.",8mm Cassette,1977-10-14,1,TC_032_02,771013 Weber / 771014 1,00:00-46:00,45:58:00,EK,,N,
