MATMOTW,OUI,NOTES,ORIGINAL_FORMAT,DATE,MATMOTW_PART,GB_FILE_NAME,TC_LABEL,START_TIME,TIMECODE_ELAPSED,CONVO_SILENCE,CORRECTED _START_TIME,REXPORTED,MASTERING_NOTES
261,TC_091,,8mm Cassette,1978-07-26,1,TC_091_01,780726 1/2,00:00-30:39,30:37:00,GMG 22:36 -22:42 Click/pause,,N,
262,TC_091,,8mm Cassette,1978-07-26,2,TC_091_02,780726 1/2,00:00-30:38,30:39:00,GMG 23:48 - 23:52 Russling,,N,
263,TC_092,,8mm Cassette,1978-07-27,1,TC_092_01,780727 1/2,00:00-46:29,46:28:00,GMG,,N,
264,TC_092,,8mm Cassette,1978-07-27,2,TC_092_02,780727 1/2,16:56-46:40,29:37:00,GMG 03:35 -  03:51 Silence,,N,
265,TC_093,,8mm Cassette,1978-08-02,1,TC_093_01,780802 / 780803,00:01-30:41,30:41:00,GMG,,N,
266,TC_093,,8mm Cassette,1978-08-03,2,TC_093_02,780802 / 780803,00:00-30:45,30:45:00,GMG 19:10 Session break?,,N,
267,TC_094,,8mm Cassette,1978-08-04,1,TC_094_01,780803 3 / 780804 1/2,24:39-31:18,06:37:00,GMG,,N,
268,TC_094,,8mm Cassette,1978-08-04,2,TC_094_02,780803 3 / 780804 1/2,00:00-31:18,31:18:00,GMG,Slightly cut off at end,N,"Audio only on one channel, need to fix or make mono."
269,TC_094,,8mm Cassette,"1978-08-03, 1978-08-04",,TC_094_01,780803 3 / 780804 1/2,00:02-24:15,24:14:00,GMG,,N,"Audio only on one channel, need to fix or make mono."
270,TC_095,,8mm Cassette,1978-08-10,,TC_095_02,780808 (Anne's tape recorder) / 780810,00:02-30:55,30:55:00,GMG,,N,
271,TC_095,,8mm Cassette,1978-08-08,1,TC_095_01,780808 (Anne's tape recorder) / 780810,00:06-28:38,28:35:00,GMG,00:06-28:38,Y,
272,TC_096,,8mm Cassette,1978-10-Unknown,,TC_096_01,7809## / 78100#,00:00-27:27,27:25:00,GMG,00:00-27:27,Y,
273,TC_096,,8mm Cassette,1978-09-Unknown,,TC_096_02,7809## / 78100#,00:00-30:40,30:32:00,GMG,00:00-30:40,Y,
274,TC_097,"Yellow Springs, Ohio. Ted's piano.",8mm Cassette,"1978-09-04, 1978-09-05",,TC_097_02,78090405 Ted's recorder Ted's piano (s. 1 only) / WYSO 7/30-1/78 pt 3,00:02-31:16,31:14:00,GMG At the end you hear the tape getting shut off,,N,Low levels
275,TC_097,X,8mm Cassette,X,X,X,78090405 Ted's recorder Ted's piano (s. 1 only) / WYSO 7/30-1/78 pt 3,X,x,,,,
276,TC_098,,8mm Cassette,1978-09-20,,TC_098_01,780920 Piano with battery failure / 781013141/2,00:00-12:36,12:38:00,GMG,,N,
277,TC_098,,8mm Cassette,"1978-10-13, 1978-10-14",1,TC_098_01,780920 Piano with battery failure / 781013141/2,12:45-31:50,18:07:00,GMG 01:23- 01:35 Tape break?,,N,
278,TC_098,,8mm Cassette,"1978-10-13, 1978-10-14",2,TC_098_02,780920 Piano with battery failure / 781013141/2,00:00-05:33,05:34:00,GMG,,N,
279,TC_099,,8mm Cassette,1978-09-22,,TC_099_01,780922 / 780927,00:00-31:11,31:10:00,GMG,,N,
280,TC_099,,8mm Cassette,1978-09-27,,TC_099_02,780922 / 780927,00:00-21:11,21:09:00,GMG 11:10 - 11:20 brief pause,,N,
281,TC_100,,8mm Cassette,1978-10-05,,TC_100_01,781005 / 781106 2,00:00-30:29,30:27:00,GMG,00:00-30:29,Y,
282,TC_100,,8mm Cassette,1978-11-06,,TC_100_02,781005 / 781106 2,00:00-30:33,30:34:00,"GMG 10:02 - 10:28 Talking interruption, 11:35-11:42 Pause",,N,
283,TC_101,X,8mm Cassette,X,X,X,78101#16,X,x,x,,,
284,TC_101,X,8mm Cassette,X,X,X,78101#16,X,x,x,,,
285,TC_102,,8mm Cassette,1978-10-24,,TC_102_02,781024 1/2 (ch 2 only on most of 2),00:00-30:36,28:47:00,GMG No piano_ was there a mistake?,,,
286,TC_102,X,8mm Cassette,X,X,X,781024 1/2 (ch 2 only on most of 2),X,x,x,,,
287,TC_103,Unknown public library. Electric piano.,8mm Cassette,1978-10-26,1,TC_103_01,781026 Electric piano (Pub. Library)(ch 1 only) / 781106 1,00:00-30:53,30:52:00,GMG 18:50-18:56 brief pause,,N,
288,TC_103,Unknown public library. Electric piano.,8mm Cassette,1978-10-26,2,TC_103_02,781026 Electric piano (Pub. Library)(ch 1 only) / 781106 1,00:00-30:53,30:52:00,GMG Abrupt end,,N,
289,TC_104,,8mm Cassette,1978-10-27,1,TC_104_01,781027 1/2 (chan 1 only),00:00-30:55,30:54:00,GMG Fade out is wierd,,N,
290,TC_104,,8mm Cassette,1978-10-27,2,TC_104_02,781027 1/2 (chan 1 only),00:06-30:55,30:48:00,GMG,,N,
291,TC_105,,8mm Cassette,1978-11-01,,TC_105_01,781101 / 781105 1,00:00-30:42,30:42:00,"GMG 09:34 - 09:48 Silence , 23:09 - 23:30 Silence",,N,
292,TC_105,,8mm Cassette,1978-11-05,1,TC_105_02,781101 / 781105 1,00:00-30:43,30:42:00,GMG,,N,R channel drops out in some parts. Need to fix or make mono
293,TC_106,,8mm Cassette,1978-11-05,2,TC_106_01,781105 2 / 781116 1,00:00-46:05,46:04:00,GMG,,N,
294,TC_106,,8mm Cassette,1978-11-16,1,TC_106_02,781105 2 / 781116 1,00:00-46:05,46:05:00,GMG 25:20 - 25:50 Session break? 26:23 - 27:00 Talking/Session break?,,N,R channel missing majority of tape
295,TC_107,X,8mm Cassette,X,X,X,781113 1/2 1 (is this blank?)/2,X,x,x,,,
296,TC_108,,8mm Cassette,1978-11-16,2,TC_108_01,781116 2,00:02-04:05,04:03:00,GMG Awkward end,,N,
297,TC_109,"Media Study storefront. University at Buffalo, New York. Weber piano. With Andre and John.",8mm Cassette,1978-11-17,1,TC_109_01,781117 Media Study storefront; w/ Andre Zdravic John Minkowski (s. 1),00:00-27:56,27:44:00,GMG 23:02 - 27:44 Talking... but he's describing the project and his interest in naive piano playing,,N,
298,TC_109,"Media Study storefront. University at Buffalo, New York. Weber piano. With Andre and John.",8mm Cassette,1978-11-17,2,TC_109_01,781117 Media Study storefront; w/ Andre Zdravic John Minkowski (s. 1),28:00-30:42,02:42:00,GMG,Slightly cut off at end,N,
299,TC_110,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1978-11-24,1,TC_110_01,781124 1/2 Events in Baldwin at the Steinway,00:00-12:20,12:14:00,"GMG 12:20-13:23 Kid hurts themselves, crying",00:00-12:20,Y,
300,TC_110,"Conrad family home. Baldwin, Maryland. Steinway piano.",8mm Cassette,1978-11-24,2,TC_110_02,781124 1/2 Events in Baldwin at the Steinway,00:00-30:38,30:38:00,HVD,,N,
301,TC_111,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-15,1,TC_111_01,790115 1/2 Piano at Hallwalls,00:00-02:53,02:54:00,HVD,,N,
302,TC_111,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-15,2,TC_111_01,790115 1/2 Piano at Hallwalls,03:35-29:58,26:23:00,HVD,,N,
303,TC_111,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-15,3,TC_111_02,790115 1/2 Piano at Hallwalls,02:39-30:00,27:19:00,HVD,,N,
304,TC_112,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-16,1,TC_112_01,790116 1/2 Piano at Hallwalls,00:30-25:38,25:08:00,HVD,,N,
305,TC_112,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-16,2,TC_112_01,790116 1/2 Piano at Hallwalls,25:57-30:33,04:36:00,HVD,,N,
306,TC_112,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-16,3,TC_112_02,790116 1/2 Piano at Hallwalls,00:16-10:02,09:45:00,HVD,00:16-10:02,Y,
307,TC_113,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-17,1,TC_113_01,790117 1/2 Piano at Hallwalls,00:00-30:43,30:43:00,HVD,,N,
308,TC_113,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-17,2,TC_113_02,790117 1/2 Piano at Hallwalls,00:00-30:48,30:45:00,HVD,,N,
309,TC_114,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-18,1,TC_114_01,790118 1/2 Piano at Hallwalls. SOME OF THE 88's.,00:00-29:55,29:54:00,HVD,,N,
310,TC_114,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-18,2,TC_114_02,790118 1/2 Piano at Hallwalls. SOME OF THE 88's.,00:00-23:24,23:25:00,HVD,,N,
311,TC_115,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-20,1,TC_115_01,790120 1/2 Piano at Hallwalls,00:00-30:54,30:54:00,HVD,,N,
312,TC_115,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-20,2,TC_115_02,790120 1/2 Piano at Hallwalls,00:00-30:54,30:53:00,HVD,,N,
313,TC_116,,8mm Cassette,1979-01-25,,TC_116_02,79012113 Jan 21 (short) / 790123 3 / 790125 1/2,00:00-30:54,30:54:00,HVD,,N,
314,TC_116,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-23,3,TC_116_01,79012113 Jan 21 (short) / 790123 3 / 790125 1/2,24:39-30:53,06:14:00,HVD,,N,
315,TC_116,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-21,3,TC_116_01,790121 Jan 21 (short) / 790123 3 / 790125 1/2,04:46-24:35,19:50:00,HVD,,N,
316,TC_116,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-21,4,TC_116_01,790121Jan 21 (short) / 790123 3 / 790125 1/2,00:09-04:44,04:36:00,HVD,,N,
317,TC_117,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-21,1,TC_117_01,790121 1/2 Piano at Hallwalls,00:00-30:52,30:49:00,HVD,Talking 02:40-3:14,N,
318,TC_117,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-21,2,TC_117_02,790121 1/2 Piano at Hallwalls,00:08-30:59,30:51:00,HVD,,N,"Drop outs, distortion"
319,TC_118,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-22,1,TC_118_01,790122 1/2 Piano at Hallwalls,00:00-30:55,30:52:00,HVD,29:09-29:24 Silence,N,
320,TC_118,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-22,2,TC_118_02,790122 1/2 Piano at Hallwalls,00:00-30:46,30:45:00,HVD,,N,
321,TC_119,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-23,1,TC_119_01,790123 1/2 Piano at Hallwalls (at head s 2: long solo by Larry Lundy),00:00-31:00,30:55:00,HVD,00:00-31:00,Y,
322,TC_119,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-23,2,TC_119_02,790123 1/2 Piano at Hallwalls (at head s 2: long solo by Larry Lundy),00:00-31:17,31:08:00,HVD,,N,
323,TC_120,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-24,1,TC_120_01,790124 1/2 Piano at Hallwalls,00:00-30:38,30:38:00,"HVD
",27:51-28:11 Long Silence,N,
324,TC_120,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-01-24,2,TC_120_02,790124 1/2 Piano at Hallwalls,00:00-06:42,06:39:00,"HVD: long pause at 6:40, same performance though?",00:00-06:42,Y,
325,TC_121,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-02-05,1,TC_121_01,790205 Piano at Hallwalls (about 2/3 side 1),00:59-16:40,15:41:00,HVD,,N,R channel drop outs/distortion
326,TC_121,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-02-05,2,TC_121_01,790205 Piano at Hallwalls (about 2/3 side 1),16:53-20:50,03:57:00,HVD,,N,R channel drop outs/distortion
327,TC_122,X,8mm Cassette,X,X,X,790212,X,x,,,,
328,TC_123,,8mm Cassette,1979-02-26,,TC_123_02,790213 Weber / 790226,00:13-28:42,28:29:00,HVD,,N,
329,TC_123,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-13,,TC_123_01,790213 Weber / 790226,00:02-23:33,23:28:00,"HVD: 23:33 half min with no piano
",00:02-23:33,Y,
330,TC_124,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-27,1,TC_124_01,790227 1/2 Weber (C-30),00:02-15:51,15:49:00,HVD,,N,
331,TC_124,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-27,2,TC_124_02,790227 1/2 Weber (C-30),00:02-15:51,15:50:00,HVD,,N,
332,TC_125,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-28,1,TC_125_01,"790228 1/2 W (concluded on tape ""Pi copy"")",09:52-16:07,06:15:00,HVD,,N,
333,TC_126,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-28,2,TC_126_01,790228 3 W (short segment in middle side 1) / PI,00:21-01:00,00:40:00,HVD,,N,
334,TC_126,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-28,3,TC_126_01,790228 3 W (short segment in middle side 1) / PI,01:29-15:24,13:56:00,HVD,,N,
335,TC_126,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-02-28,4,TC_126_02,790228 3 W (short segment in middle side 1) / PI,00:00-15:30,15:28:00,HVD,,N,
336,TC_127,,8mm Cassette,1979-03-22,1,TC_127_02,790319 / 790322,00:03-16:15,16:06:00,HVD,,N,
337,TC_127,,8mm Cassette,1979-03-22,2,TC_127_02,790319 / 790322,16:17-25:15,08:58:00,HVD,,N,
338,TC_127,,8mm Cassette,1979-03-19,,TC_127_01,790319 / 790322,00:10-30:09,30:00:00,HVD,,N,
339,TC_128,,8mm Cassette,1979-04-06,1,TC_128_01,790406 1/2,00:05-05:37,05:33:00,HVD,,N,
340,TC_128,,8mm Cassette,1979-04-06,2,TC_128_02,790406 1/2,00:07-30:24,30:16:00,,,N,
341,TC_129,"Peterborough, Ontario.",8mm Cassette,1979-04-25,1,TC_129_01,"790425 ""Tiding Over"" at Peterborough Ontario (one side)",00:01-02:36,02:33:00,HVD,,N,"R channel drop outs, distortion. Fix or make mono"
342,TC_129,"Peterborough, Ontario.",8mm Cassette,1979-04-25,2,TC_129_01,"790425 ""Tiding Over"" at Peterborough Ontario (one side)",02:52-23:00,20:05:00,"HVD:from 3:02 no piano for 1.5 min, also at 37:00",02:52-23:00,Y,"R channel drop outs, distortion. Fix or make mono"
343,TC_130,,8mm Cassette,1979-05-20,1,TC_130_01,790520 1/2,00:04-30:48,30:43:00,HVD,,N,
344,TC_130,,8mm Cassette,1979-05-20,2,TC_130_02,790520 1/2,00:00-25:43,25:41:00,HVD,,N,
345,TC_131,With Andre.,8mm Cassette,1979-05-20,3,TC_131_01,790520 3/4 (with Andre Zdravic),00:00-30:55,30:54:00,HVD - no piano side 2 26:00,,N,R channel drop outs/distortion 14:00
346,TC_131,With Andre.,8mm Cassette,1979-05-20,4,TC_131_02,790520 3/4 (with Andre Zdravic),00:00-30:55,30:51:00,HVD,,N,
347,TC_132,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-21,1,TC_132_01,790521 1/2 W,00:00-30:47,30:47:00,HVD,,N,
348,TC_132,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-21,2,TC_132_02,790521 1/2 W,00:00-08:04,08:05:00,HVD,,N,
349,TC_132,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-21,3,TC_132_02,790521 1/2 W,08:09-12:15,04:07:00,HVD,,N,
350,TC_133,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-23,1,TC_133_01,790523 1/2 Weber Getting Better!,00:00-16:04,16:04:00,HVD,,N,
351,TC_133,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-23,2,TC_133_01,790523 1/2 Weber Getting Better!,16:08-30:37,14:29:00,HVD,,N,
352,TC_133,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-23,3,TC_133_02,790523 1/2 Weber Getting Better!,00:00-26:24,26:24:00,HVD:no piano 3:40-4:05,,N,
353,TC_133,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-23,4,TC_133_02,790523 1/2 Weber Getting Better!,26:28-30:49,04:20:00,HVD,,N,
354,TC_134,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-24,1,TC_134_01,790524 1/2 W,00:00-30:51,30:49:00,HVD Pauses/talking,,N,
355,TC_134,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-24,2,TC_134_02,790524 1/2 W,00:00-30:48,30:47:00,HVD,,N,
356,TC_135,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-24,3,TC_135_01,790524 3 W (Fragment) / 790527 1/2,00:00-03:34,03:32:00,HVD,,N,
357,TC_135,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-27,1,TC_135_01,790524 3 W (Fragment) / 790527 1/2,03:37-22:13,18:33:00,HVD,03:37-22:13,Y,
358,TC_135,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-27,2,TC_135_02,790524 3 W (Fragment) / 790527 1/2,00:00-30:56,30:55:00,HVD,,N,
359,TC_136,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-28,1,TC_136_01,"790528 1/2 Weber (at head s 2: first test of ""player piano"" (vorsetzer))",00:00-14:10,14:10:00,HVD,,N,
360,TC_136,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-28,2,TC_136_01,"790528 1/2 Weber (at head s 2: first test of ""player piano"" (vorsetzer))",14:16-30:43,16:27:00,HVD,,N,
361,TC_136,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-05-28,3,TC_136_02,"790528 1/2 Weber (at head s 2: first test of ""player piano"" (vorsetzer))",00:00-30:36,30:36:00,HVD,,N,
362,TC_137,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-04,1,TC_137_01,790604 W / 790605 1 / David's cembalom 6/3/79 (at head s 1),27:15-43:50,16:35:00,HVD,,N,
363,TC_137,David's cimbalom.,8mm Cassette,1979-06-03,,TC_137_01,790604 W / 790605 1 / David's cembalom 6/3/79 (at head s 1),00:00-13:57,13:53:00,HVD,00:00-13:57,Y,
364,TC_137,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-05,,TC_137_02,790604 W / 790605 1 / David's cembalom 6/3/79 (at head s 1),00:00-43:45,43:45:00,HVD,,N,
365,TC_138,David's cimbalom.,8mm Cassette,1979-06-02,1,TC_138_01,790605 2 W (one side) / David's cembalom 6/2/79 (at head),00:00-14:58,14:58:00,HVD,,N,
366,TC_138,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-02,2,TC_138_01,790605 2 W (one side) / David's cembalom 6/2/79 (at head),15:10-43:35,28:25:00,HVD,,N,
367,TC_139,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-06,1,TC_139_01,790606 1/2 W,00:00-05:38,05:38:00,HVD,,N,
368,TC_139,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-06,2,TC_139_01,790606 1/2 W,05:42-30:30,24:48:00,HVD,,N,
369,TC_139,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-06,3,TC_139_02,790606 1/2 W,00:00-30:38,30:38:00,HVD,,N,
370,TC_140,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-11,1,TC_140_01,790611 1/2 W,00:00-30:38,30:38:00,HVD,,N,
371,TC_140,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-11,2,TC_140_02,790611 1/2 W,00:00-30:41,30:41:00,HVD,,N,
372,TC_141,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-11,3,TC_141_01,790611 3 (one side),00:00-30:55,30:55:00,HVD,,N,
373,TC_142,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-12,1,TC_142_01,790612 1/2 W,00:00-30:49,30:49:00,HVD,,N,
374,TC_142,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-12,2,TC_142_02,790612 1/2 W,00:04-12:14,12:10:00,HVD,,N,
375,TC_142,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-12,3,TC_142_02,790612 1/2 W,12:17-30:49,18:32:00,HVD,,N,
376,TC_143,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-12,4,TC_143_01,790612 3 (one side),00:00-30:52,30:52:00,HVD,,N,
377,TC_144,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-13,1,TC_144_02,790613 1 W (one side) / Sweet Rose of Heaven/.../birds/Heat Wave,00:00-30:45,30:44:00,HVD,,N,
378,TC_144,X,8mm Cassette,X,X,X,790613 1 W (one side) / Sweet Rose of Heaven/.../birds/Heat Wave,X,x,,,,
379,TC_145,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-13,2,TC_145_01,790613 2 W (1/2 side) / Peter Gordon/Eno records,00:00-15:04,15:04:00,HVD,,N,
380,TC_145,X,8mm Cassette,X,X,X,790613 2 W (1/2 side) / Peter Gordon/Eno records,X,x,,,,
381,TC_146,"The Kitchen. New York, New York.",8mm Cassette,1979-06-14,,TC_146_01,790614 Kitchen Piano (warmup) (1/2 side),00:04-23:31,23:27:00,HVD,,N,
382,TC_147,,8mm Cassette,"1979-06-18, 1979-08-20",1,TC_147_01,790618 1/2 / 790820 2,00:00-00:14,00:14:00,HVD,,N,
383,TC_147,,8mm Cassette,"1979-06-18, 1979-08-20",2,TC_147_01,790618 1/2 / 790820 2,00:56-30:45,29:50:00,HVD,,N,
384,TC_147,,8mm Cassette,"1979-06-18, 1979-08-20",3,TC_147_02,790618 1/2 / 790820 2,00:06-10:20,10:13:00,HVD,,N,
385,TC_147,,8mm Cassette,"1979-06-18, 1979-08-20",4,TC_147_02,790618 1/2 / 790820 2,10:23-14:18,03:56:00,HVD,,N,
386,TC_147,,8mm Cassette,"1979-06-18, 1979-08-20",5,TC_147_02,790618 1/2 / 790820 2,14:25-20:53,06:27:00,HVD,,N,
387,TC_147,,8mm Cassette,"1979-06-18, 1979-08-20",6,TC_147_02,790618 1/2 / 790820 2,21:01-30:49,09:47:00,HVD,,N,
388,TC_148,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-19,1,TC_148_01,790619 W (all but last few minutes) / 790620 1/2,00:04-26:04,25:57:00,HVD,,N,Distortion in R channel first few min
389,TC_148,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-19,2,TC_148_01,790619 W (all but last few minutes) / 790620 1/2,26:22-30:20,03:59:00,HVD,,N,
390,TC_148,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-19,3,TC_148_02,790619 W (all but last few minutes) / 790620 1/2,00:00-30:20,30:20:00,HVD,,N,
391,TC_149,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-29,1,TC_149_01,790629 1/2 W,00:00-28:39,28:39:00,HVD,,N,
392,TC_149,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-29,2,TC_149_02,790629 1/2 W,00:00-23:59,23:59:00,HVD,,N,
