MATMOTW,OUI,NOTES,ORIGINAL_FORMAT,DATE,MATMOTW_PART,GB_FILE_NAME,TC_LABEL,START_TIME,TIMECODE_ELAPSED,CONVO_SILENCE,CORRECTED _START_TIME,REXPORTED,MASTERING_NOTES
393,TC_149,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-06-29,3,TC_149_02,790629 1/2 W,24:11-30:39,06:27:00,HVD,,N,
394,TC_150,,8mm Cassette,1979-07-Unknown,1,TC_150_01,7907## 1/2 June or July (?). 1 & 2 (2/3 of side 2),00:00-30:23,30:20:00,HVD: 20:40- 22:08 no piano,Tons of pauses_ intentional,N,
395,TC_150,,8mm Cassette,1979-07-Unknown,2,TC_150_02,7907## 1/2 June or July (?). 1 & 2 (2/3 of side 2),00:00-07:52,07:50:00,HVD,,N,
396,TC_151,,8mm Cassette,"1979-07-16, 1979-07-17, 1979-07-19",,TC_151_02,790717 1 W (1 of 1)(one side) / Car radio Buffalo Country 7/16-17/79,00:02-30:54,30:51:00,HVD,,N,
397,TC_151,X,8mm Cassette,X,X,X,790717 1 W (1 of 1)(one side) / Car radio Buffalo Country 7/16-17/79,X,x,,,,
398,TC_152,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-06,,TC_152_02,790805 W (except few min @ head) / 790806 / Eno @ Collective 6/15/79,00:00-31:09,31:09:00,HVD,,N,
399,TC_152,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-05,,TC_152_01,790805 W (except few min @ head) / 790806 / Eno @ Collective 6/15/79,06:13-31:09,24:55:00,HVD,,N,
400,TC_153,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-08,1,TC_153_02,790807 1/2 W / 790808 1,00:00-14:16,14:12:00,HVD,,N,
401,TC_153,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-08,2,TC_153_02,790807 1/2 W / 790808 1,14:35-30:34,15:59:00,HVD,,N,
402,TC_153,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-07,1,TC_153_01,790807 1/2 W / 790808 1,00:02-23:27,23:23:00,HVD,00:02-23:27,Y,"Only one channel, needs to be mono?"
403,TC_154,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-08,3,TC_154_01,790808 2 W (one side),00:00-25:13,25:13:00,HVD,,N,
404,TC_154,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-08,4,TC_154_01,790808 2 W (one side),25:21-30:43,05:21:00,HVD,,N,
405,TC_154,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-08,5,TC_154_02,790808 2 W (one side),00:20-06:42,06:21:00,HVD,00:20-06:42,Y,
406,TC_155,"WYSO radio station. Antioch College. Yellow Springs, Ohio.",8mm Cassette,1979-08-13,,TC_155_01,79081315 Yellow Springs / 79081618 / WYSO 8/79,05:47-30:47,24:58:00,HVD,,N,
407,TC_155,"WYSO radio station. Antioch College. Yellow Springs, Ohio.",8mm Cassette,"1979-08-16, 1979-08-18",1,TC_155_02,79081315 Yellow Springs / 79081618 / WYSO 8/79,00:00-03:03,03:03:00,HVD,,N,
408,TC_155,"WYSO radio station. Antioch College. Yellow Springs, Ohio.",8mm Cassette,"1979-08-16, 1979-08-18",2,TC_155_02,79081315 Yellow Springs / 79081618 / WYSO 8/79,21:15-31:30,10:14:00,HVD,,N,
409,TC_156,"Yellow Springs, Ohio. Ted's piano.",8mm Cassette,1979-08-18,1,TC_156_01,"79081819 Teddy's Piano / Radio drama ""Unshackled"" / Singing 8/79",00:00-04:50,04:47:00,HVD,,N,
410,TC_156,"Yellow Springs, Ohio. Ted's piano.",8mm Cassette,1979-08-18,2,TC_156_01,"79081819 Teddy's Piano / Radio drama ""Unshackled"" / Singing 8/79",05:04-07:02,01:55:00,"HVD someone shouting ""HELLOOO"" at very end",,N,
411,TC_156,"Yellow Springs, Ohio. Ted's piano.",8mm Cassette,1979-08-18,3,TC_156_01,"79081819 Teddy's Piano / Radio drama ""Unshackled"" / Singing 8/79",07:03-07:19,00:16:00,HVD,,N,
412,TC_157,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-20,,TC_157_02,790820 1 W (part of side 2) / Car radio 8/19/79 Singing,13:16-30:52,17:34:00,HVD,,N,
413,TC_157,X,8mm Cassette,X,X,X,790820 1 W (part of side 2) / Car radio 8/19/79 Singing,X,x,,,,
414,TC_158,,8mm Cassette,"1979-08-22, 1979-09-04, 1979-09-12, 1979-09-16",1,TC_158_01,790822 Weber(pt of s1) / 790904 2 / 790912 / 790916 / FilmVO 9/26/79,00:00-09:55,09:56:00,HVD short stop around 11:00,,N,
415,TC_158,,8mm Cassette,"1979-08-22, 1979-09-04, 1979-09-12, 1979-09-16",2,TC_158_01,790822 Weber(pt of s1) / 790904 2 / 790912 / 790916 / FilmVO 9/26/79,10:00-26:25,16:25:00,HVD,,N,
416,TC_158,,8mm Cassette,"1979-08-22, 1979-09-04, 1979-09-12, 1979-09-16",3,TC_158_01,790822 Weber(pt of s1) / 790904 2 / 790912 / 790916 / FilmVO 9/26/79,26:37-47:15,20:39:00,HVD,,N,
417,TC_158,,8mm Cassette,"1979-08-22, 1979-09-04, 1979-09-12, 1979-09-16",4,TC_158_02,790822 Weber(pt of s1) / 790904 2 / 790912 / 790916 / FilmVO 9/26/79,00:10-11:36,11:25:00,HVD,,N,
418,TC_158,,8mm Cassette,"1979-08-22, 1979-09-04, 1979-09-12, 1979-09-16",5,TC_158_02,790822 Weber(pt of s1) / 790904 2 / 790912 / 790916 / FilmVO 9/26/79,11:59-24:45,12:48:00,HVD,,N,R channel missing
419,TC_159,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-23,1,TC_159_01,790823 W,00:00-28:12,28:12:00,HVD,,N,
420,TC_159,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-23,2,TC_159_01,790823 W,28:18-31:06,02:49:00,HVD,,N,
421,TC_160,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-25,1,TC_160_01,790825 1/2 W,00:00-30:41,30:42:00,HVD,,N,
422,TC_160,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-08-25,2,TC_160_02,790825 1/2 W,00:00-30:40,30:38:00,"HVD feedback noise, shuffling around 5:40-6:00, pause 7:18-7:34",slightly cutoff at end,N,
423,TC_161,,8mm Cassette,1979-09-03,,TC_161_01,790903 / 790904 1,00:00-30:31,30:27:00,HVD,,N,
424,TC_161,,8mm Cassette,1979-09-04,,TC_161_02,790903 / 790904 1,00:00-30:56,30:53:00,HVD,,N,
425,TC_162,,8mm Cassette,1979-09-05,,TC_162_01,790905 W,00:00-30:50,30:43:00,HVD end sounds like it's cut off,,N,
426,TC_163,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-16,,TC_163_01,791016 W (2 EV mikes) / 791018,00:00-07:42,07:39:00,HVD 7:40-8:14 silence,00:00-07:42,Y,
427,TC_163,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-18,,TC_163_02,791016 W (2 EV mikes) / 791018,00:00-47:03,47:01:00,,,N,
428,TC_164,,8mm Cassette,1979-10-25,1,TC_164_02,791022 W (date approximate) / 791025,00:00-09:32,09:25:00,HVD 9:53 session break? 29:12-29:28 silence,00:00-09:32,Y,
429,TC_164,,8mm Cassette,1979-10-25,2,TC_164_02,791022 W (date approximate) / 791025,09:48-37:31,27:42:00,HVD ending cut off,09:48-37:31,Y,
430,TC_164,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-22,1,TC_164_01,791022 W (date approximate) / 791025,00:04-12:49,12:44:00,HVD,00:04-12:49,Y,
431,TC_165,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-26,1,TC_165_01,791026 1/2 W,00:04-30:23,30:20:00,HVD singing at beginning and at 1:07-2:00,,N,
432,TC_165,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-26,2,TC_165_02,791026 1/2 W,00:00-31:46,31:45:00,HVD pause 15:10-15:25,slightly cutoff at end,N,
433,TC_166,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-28,1,TC_166_01,791028 1/2 W,00:00-15:31,15:25:00,"HVD someone shouting first ~2 mins, then from 3:30- 4:30, pause 9:40-9:56, 10:02-10:12",00:00-15:31,Y,
434,TC_166,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-10-28,2,TC_166_02,791028 1/2 W,00:00-31:35,31:34:00,HVD end cut off,,N,
435,TC_167,X,8mm Cassette,X,X,X,"791102 MANY SHORT PIECES: ""Any Time""",X,x,,,,
436,TC_168,"PS1. Long Island City, New York. Steinway piano.",8mm Cassette,1979-11-04,1,TC_168_01,791104 A P.S.1 Warmup (Steinway) / 791110,00:04-11:24,11:18:00,"almost entirely same as 437, this file needs to be regenerated",00:04-11:24,Y,
437,TC_168,,8mm Cassette,1979-11-10,,TC_168_01,791104 A P.S.1 Warmup (Steinway) / 791110,13:35-28:25,14:45:00,"HVD 11:06-13:26 long pause, faint talking, room noises",13:35-28:25,Y,
438,TC_169,"PS1. Long Island City, New York. Steinway piano.",8mm Cassette,1979-11-04,2,TC_169_01,791104 B P.S.1 Concert (Steinway) / David's cembalom 11/4/79,00:00-37:11,36:16:00,HVD,,N,
439,TC_169,David's cimbalom.,8mm Cassette,1979-11-04,3,TC_169_01,791104 B P.S.1 Concert (Steinway) / David's cembalom 11/4/79,37:17-47:16,10:00:00,HVD end a bit cut off,,N,
440,TC_170,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-11-16,1,TC_170_01,791116 1/2 W 1 & 2 (of 2 1/2),00:04-31:03,30:59:00,HVD,,N,Low levels
441,TC_170,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-11-16,2,TC_170_02,791116 1/2 W 1 & 2 (of 2 1/2),00:00-31:03,31:02:00,"HVD silence 6:45-6:58, 6:58-7:16, 22:30- 23:00, session break 29:10-29:18?",,N,
442,TC_171,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-11-18,,TC_171_01,791118 Hallwalls Piano (part of one side),00:08-11:24,11:16:00,HVD,,N,
443,TC_172,"Hallwalls Contemporary Art Center. Buffalo, New York. Stuyvesant Pianola piano.",8mm Cassette,1979-11-21,1,TC_172_01,791121 Hallwalls Piano (Stuyvesant pianola),00:00-30:57,30:56:00,HVD,00:00-30:57,Y,
444,TC_172,"Hallwalls Contemporary Art Center. Buffalo, New York. Stuyvesant Pianola piano.",8mm Cassette,1979-11-21,2,TC_172_02,791121 Hallwalls Piano (Stuyvesant pianola),00:02-29:26,29:25:00,HVD,,N,
445,TC_173,"Antioch College. Yellow Springs, Ohio.",8mm Cassette,"1979-11-24, 1979-11-25",1,TC_173_01,79112425 Piano in YSO (end of s 1) / Car radio distorted Delaware OH,14:57-17:23,02:25:00,HVD,14:57-17:23,Y,
446,TC_174,"Hallwalls Contemporary Art Center. Buffalo, New York.",8mm Cassette,1979-12-07,1,TC_174_02,791201 Farfisa Organ (& voice) Hallwalls / 791207 A,00:00-13:22,13:19:00,HVD,,,
447,TC_174,"Hallwalls Contemporary Art Center. Buffalo, New York. Farfisa organ.",8mm Cassette,1979-12-01,1,TC_174_01,791201 Farfisa Organ (& voice) Hallwalls / 791207 A,00:05-47:16,47:10:00,HVD,00:05-12:00,Right channel messed up,
448,TC_175,"University at Buffalo, New York. Weber piano.",8mm Cassette,1979-12-02,,TC_175_01,791202 W (about 3/4 of one side) / 800115 1/2,00:00-17:34,17:34:00,HVD,,N,
449,TC_175,"University at Buffalo, New York. Weber piano.",8mm Cassette,1980-01-15,1,TC_175_01,791202 W (about 3/4 of one side) / 800115 1/2,17:47-30:43,12:55:00,HVD ending cut off,,N,
450,TC_175,"University at Buffalo, New York. Weber piano.",8mm Cassette,1980-01-15,2,TC_175_02,791202 W (about 3/4 of one side) / 800115 1/2,00:04-30:40,30:35:00,HVD,,N,
451,TC_176,"Albany, New York.",8mm Cassette,1979-12-07,2,TC_176_01,791207 B Workspace Albany,00:27-38:27,37:57:00,"HVD more guy talking throughout, def one continuous sesh but lots of pauses",,N,
452,TC_177,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-13,1,TC_177_01,800113 1/2 Yamaha UCSD (first sets),00:00-30:37,30:25:00,HVD end sounds cut off,,N,
453,TC_177,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-13,2,TC_177_02,800113 1/2 Yamaha UCSD (first sets),00:00-30:28,30:24:00,HVD,,N,
454,TC_178,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-16,1,TC_178_01,800116 1/2 Yamaha UCSD,00:00-30:35,30:31:00,HVD,,N,
455,TC_178,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-16,2,TC_178_02,800116 1/2 Yamaha UCSD,00:00-07:30,07:28:00,HVD,00:00-07:30,Y,Low levels
456,TC_179,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-18,1,TC_179_01,"800118 1/2 Yamaha 133 (""I don't like Art"" on ch 1 only in mid side 2)",00:00-01:15,01:07:00,"HVD sounds like he hit stop at 1:14, silence till 2:10, silence 40:55",00:00-01:15,Y,
457,TC_179,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-18,2,TC_179_02,"800118 1/2 Yamaha 133 (""I don't like Art"" on ch 1 only in mid side 2)",00:00-06:00,05:50:00,HVD,,N,
458,TC_180,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-22,1,TC_180_01,800122 1/2 Yamaha 139,00:01-30:49,30:45:00,HVD silence 12:55 - 13:10,,N,
459,TC_180,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-22,2,TC_180_02,800122 1/2 Yamaha 139,00:01-27:05,27:01:00,HVD,,N,
460,TC_181,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-01-24,,TC_181_01,800124 Yamaha,00:01-46:00,45:59:00,HVD,,N,
461,TC_182,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-02-27,1,TC_182_01,800227 Yamaha 139 / 800228,00:01-30:55,30:52:00,HVD,,N,
462,TC_182,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-02-27,2,TC_182_02,800227 Yamaha 139 / 800228,00:04-36:56,30:50:00,HVD,,N,
463,TC_183,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-03-05,1,TC_183_01,800305 1/2 Yamaha 139,00:01-31:21,31:17:00,HVD,,N,
464,TC_183,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-03-05,2,TC_183_02,800305 1/2 Yamaha 139,00:02-25:27,25:23:00,HVD end cut off,00:02-25:27,Y,
465,TC_184,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-03-07,,TC_184_01,800307 Yamaha 139,00:01-46:10,46:09:00,HVD,,N,
466,TC_185,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-27,1,TC_185_01,800427 1/2 Yamaha 139,00:02-30:55,30:52:00,HVD,,N,
467,TC_185,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-27,2,TC_185_02,800427 1/2 Yamaha 139,00:02-30:59,30:55:00,HVD,,N,
468,TC_186,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-28,1,TC_186_01,800428 1/2 Yamaha 139,00:01-30:50,30:44:00,HVD,,N,
469,TC_186,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-28,2,TC_186_02,800428 1/2 Yamaha 139,00:00-30:51,30:50:00,HVD,,N,
470,TC_187,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-29,1,TC_187_01,800429 1/2 Yamaha 139,00:00-30:57,30:56:00,HVD,,N,
471,TC_187,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-29,2,TC_187_02,800429 1/2 Yamaha 139,00:00-31:00,30:58:00,HVD,,N,
472,TC_188,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-30,1,TC_188_01,800430 1/2 Yamaha 136,00:00-31:02,31:00:00,HVD,,N,Drop outs after 28:00
473,TC_188,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-04-30,2,TC_188_02,800430 1/2 Yamaha 136,00:00-31:05,31:04:00,HVD,,N,
474,TC_189,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-05-02,1,TC_189_01,800502 1/2 Yamaha 139,00:00-16:50,16:51:00,HVD,,N,
475,TC_189,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-05-02,2,TC_189_01,800502 1/2 Yamaha 139,17:30-30:55,13:25:00,HVD,,N,
476,TC_189,"University of California, San Diego. Yamaha piano.",8mm Cassette,1980-05-02,3,TC_189_02,800502 1/2 Yamaha 139,00:00-30:53,30:52:00,HVD,,N,
477,TC_190,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-05,1,TC_190_01,800505 Third St. Steinway,00:00-47:15,47:09:00,"HVD pause 20:13, different feel but sounds like same performance",,N,
478,TC_190,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-05,2,TC_190_02,800505 Third St. Steinway,00:00-33:00,32:59:00,HVD,,N,
479,TC_190,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-05,3,TC_190_02,800505 Third St. Steinway,33:12-40:35,07:21:00,HVD,,N,
480,TC_191,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-06,1,TC_191_01,800506 1/2 Third St. Music School H (1 & pt of 2),00:00-47:14,47:12:00,HVD,,N,
481,TC_191,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-06,2,TC_191_02,800506 1/2 Third St. Music School H (1 & pt of 2),00:00-47:15,47:13:00,HVD,,N,Left channel cuts out occasionally
482,TC_192,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-07,1,TC_192_01,800507 1/2 Third St. Music School Steinway,00:05-47:43,47:38:00,"HVD pause 18:36-18:42, 26:59-27:14",,N,
483,TC_192,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-07,2,TC_192_02,800507 1/2 Third St. Music School Steinway,00:00-47:52,47:49:00,"HVD pause 5:45-50, 7:49-7:56, 24:57-25:08",,N,
484,TC_193,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-08,1,TC_193_01,800508 1/2 Third St. 1: C. Bechstein 2: Mason & Hamlin,00:03-47:59,47:54:00,HVD talking 6:48,00:03-47:59,Y,
485,TC_193,"Third Street Music School. Buffalo, New York. Steinway piano.",8mm Cassette,1980-05-08,2,TC_193_02,800508 1/2 Third St. 1: C. Bechstein 2: Mason & Hamlin,00:00-47:58,47:57:00,HVD,,N,
486,TC_194,"The Kitchen. New York, New York.",8mm Cassette,1980-05-09,1,TC_194_01,800509 1/2 Kitchen Piano (1 & pt of 2),00:04-22:46,22:39:00,HVD,,N,
487,TC_194,"The Kitchen. New York, New York.",8mm Cassette,1980-05-09,2,TC_194_01,800509 1/2 Kitchen Piano (1 & pt of 2),23:16-47:21,24:05:00,HVD,,N,
488,TC_194,"The Kitchen. New York, New York.",8mm Cassette,1980-05-09,3,TC_194_02,800509 1/2 Kitchen Piano (1 & pt of 2),00:00-32:29,32:28:00,HVD,,N,
489,TC_195,"The Kitchen. New York, New York.",8mm Cassette,1980-05-10,1,TC_195_01,800510 1/2 Kitchen Warmup (1 & pt of 2),01:11-47:27,46:13:00,HVD brief talking 1:10,01:11-47:27,Y,
490,TC_195,"The Kitchen. New York, New York.",8mm Cassette,1980-05-10,2,TC_195_02,800510 1/2 Kitchen Warmup (1 & pt of 2),00:02-34:58,34:55:00,HVD,,N,
491,TC_196,"University of California, San Diego. Yamaha 136 piano.",8mm Cassette,1980-05-12,1,TC_196_01,800512 Yamaha 136 (1 only) / 800515,00:04-47:25,47:15:00,HVD,,N,
492,TC_196,"University of California, San Diego. Yamaha 136 piano.",8mm Cassette,1980-05-12,2,TC_196_02,800512 Yamaha 136 (1 only) / 800515,00:12-47:25,47:11:00,HVD pause maybe session break? 43:03- 43:13,,N,
493,TC_197,"University of California, San Diego. Yamaha CLP 133 piano.",8mm Cassette,1980-05-23,1,TC_197_01,800523 1/2 Yamaha 133,00:04-47:27,47:20:00,HVD pause 4:54-5:13,,N,
494,TC_197,"University of California, San Diego. Yamaha CLP 133 piano.",8mm Cassette,1980-05-23,2,TC_197_02,800523 1/2 Yamaha 133,00:00-9:56,09:55:00,HVD,,N,
495,TC_197,"University of California, San Diego. Yamaha CLP 133 piano.",8mm Cassette,1980-05-23,3,TC_197_02,800523 1/2 Yamaha 133,09:57-47:29,37:28:00,HVD,,N,
496,TC_198,With Barb.,8mm Cassette,1980-05-26,1,TC_198_01,800526 1/2 Memorial Day Y 132. 1:Barb & Tony,00:03-47:26,47:21:00,HVD,,N,
497,TC_198,With Barb.,8mm Cassette,1980-05-26,2,TC_198_02,800526 1/2 Memorial Day Y 132. 1:Barb & Tony,00:00-18:44,18:42:00,HVD,00:00-18:44,Y,
498,TC_199,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-27,1,TC_199_01,800527 1/2 Yamaha 140 (139?),00:00-11:53,11:46:00,HVD,,N,
499,TC_199,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-27,2,TC_199_01,800527 1/2 Yamaha 140 (139?),12:06-47:27,35:20:00,HVD,,N,
500,TC_199,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-27,3,TC_199_02,800527 1/2 Yamaha 140 (139?),00:00-22:16,22:15:00,HVD,,N,
501,TC_200,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-29,1,TC_200_01,800529 Yamaha 140 (2/3 of side 1) / 800530 A,00:00-18:32,17:59:00,"HVD talking 17:50-18:24, presses stop, 27:00 onward, faint talking in bkgrnd for about 10 min",00:00-18:32,Y,
502,TC_200,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-29,2,TC_200_01,800529 Yamaha 140 (2/3 of side 1) / 800530 A,18:43-37:06,18:19:00,"HVD many pauses, same performance though",18:43-37:06,Y,
503,TC_200,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-30,1,TC_200_02,800529 Yamaha 140 (2/3 of side 1) / 800530 A,00:00-07:55,07:45:00,"HVD talking 7:52-8:09, pauses after but same performance",00:00-07:55,Y,
504,TC_201,"University of California, San Diego. Vorsetzer piano.",8mm Cassette,1980-05-30,5,TC_201_01,800530 B UCSD: SONGS (side 1) Vorsetzer (end s 1,00:00-43:13,42:25:00,"HVD 39:00 performance ends, some chatting,",,N,
505,TC_201,"University of California, San Diego. Yamaha 140 piano.",8mm Cassette,1980-05-30,6,TC_201_02,800530 B UCSD: SONGS (side 1) Vorsetzer (end s 1,00:00-00:53,00:53:00,HVD,,N,
